Sample object,Comes from
3871,3554
3872,3530
3873,3528
3875,3738
3876,3739
3877,3740
3878,3751
3879,3715
3880,3716
3881,3696
3882,3752
3883,3697
3884,3731
3885,3702
3886,3717
3887,3718
3888,3711
3889,3712
3890,3709
3891,3741
3892,3698
3893,3699
3894,3707
3895,3732
3896,3731
3897,3721
3898,3719
3899,3710
3900,3713
3901,3708
3902,3734
3903,3747
3904,3735
3905,3742
3906,3725
3907,3736
3991,3722
3992,3726
3993,3753
3994,3700
3995,3737
3996,3701
3997,3723
3998,3720
3999,3703
4000,3743
4001,3727
4002,3748
4003,3749
4004,3750
4005,3744
4006,3745
4007,3704
4008,3724
4009,3728
4010,3714
4011,3705
4012,3754
4013,3746
4014,3706
4015,3729
4016,3730
4017,3757
4018,3758
4019,3759
4020,3757
4021,3758
4022,3759
4024,3760
4025,3761
4026,3762
4027,3763
4028,3764
4029,3765
4030,3766
4031,3767
4032,3768
4033,3769
4034,3770
4035,3771
4036,3772
4037,3773
4038,3774
4039,3775
4040,3776
4041,3777
4042,3778
4043,3779
4044,3780
4045,3781
4046,3782
4047,3783
4048,3784
4049,3785
4050,3786
4051,3787
4052,3788
4053,3789
4054,3790
4055,3791
4056,3792
4057,3793
4058,3794
4059,3795
4060,3796
4061,3797
4062,3798
4063,3799
4064,3800
4065,3801
4066,3802
4067,3803
4068,3804
4069,3805
4070,3806
4071,3807
4072,3808
4073,3809
4074,3810
4075,3811
4076,3812
4077,3813
4078,3814
4079,3815
4080,3816
4081,3817
4082,3818
4083,3819
4084,3820
4085,3821
4086,3822
4087,3823
4088,3824
4089,3825
4090,3826
4091,3827
4092,3828
4093,3829
4094,3830
4095,3831
4096,3832
4097,3833
4098,3834
4099,3835
4100,3836
4101,3837
4102,3838
4103,3839
4104,3840
4105,3841
4106,3842
4107,3843
4108,3844
4109,3845
4110,3846
4111,3847
4112,3848
4113,3849
8227,3873
8228,3872
8229,3871
8230,3870
8231,3869
8232,3868
8233,3867
8234,3866
8235,3865
8236,3864
8237,3863
8238,3862
8239,3861
8240,3860
8241,3859
8242,3858
8243,3857
8244,3856
8245,3855
8246,3854
8247,3853
8248,3852
8249,3851
8250,3850
8251,3849
8252,3849
8253,3848
8254,3847
8255,3846
8256,3846
8257,3845
8258,3844
8259,3843
8260,3842
8261,3841
8262,3840
8263,3839
8264,3838
8265,3837
8266,3837
8267,3836
8268,3836
8269,3835
8270,3835
8271,3834
8272,3834
8273,3833
8274,3833
8275,3832
8276,3831
8277,3830
8278,3829
8279,3828
8280,3827
8281,3826
8282,3825
8283,3824
8284,3823
8285,3822
8286,3821
8287,3820
8288,3819
8289,3818
8290,3817
8291,3816
8292,3815
8293,3814
8294,3813
8295,3812
8296,3811
8297,3810
8298,3809
8299,3808
8300,3807
8301,3806
8302,3805
8303,3804
8304,3803
8305,3802
8306,3801
8307,3800
8308,3799
8309,3798
8310,3797
8311,3796
8312,3795
8313,3794
8314,3793
8315,3792
8316,3791
8317,3790
8318,3789
8319,3788
8320,3787
8321,3786
8322,3785
8323,3784
8324,3783
8325,3782
8326,3781
8327,3780
8328,3779
8329,3778
8330,3777
8331,3776
8332,3775
8333,3774
8334,3773
8335,3772
8336,3771
8337,3770
8338,3769
8339,3768
8340,3767
8341,3766
8342,3765
8343,3764
8344,3763
8345,3762
8346,3761
8347,3760
8348,3759
8349,3759
8350,3758
8351,3758
8352,3757
8353,3757
8354,3754
8355,3753
8356,3752
8357,3751
8358,3750
8359,3749
8360,3749
8361,3749
8362,3748
8363,3747
8364,3746
8365,3745
8366,3744
8367,3743
8368,3742
8369,3741
8370,3740
8371,3739
8372,3739
8373,3738
8374,3737
8375,3736
8376,3735
8377,3734
8378,3733
8379,3732
8380,3731
8381,3730
8382,3729
8383,3729
8384,3729
8385,3728
8386,3727
8387,3726
8388,3725
8389,3724
8390,3724
8391,3724
8392,3724
8393,3724
8394,3723
8395,3723
8396,3723
8397,3723
8398,3722
8399,3721
8400,3720
8401,3719
8402,3718
8403,3717
8404,3716
8405,3716
8406,3716
8407,3715
8408,3715
8409,3715
8410,3715
8411,3715
8412,3714
8413,3713
8414,3712
8415,3711
8416,3710
8417,3709
8418,3708
8419,3707
8420,3706
8421,3705
8422,3704
8423,3703
8424,3702
8425,3701
8426,3701
8427,3701
8428,3701
8429,3700
8430,3699
8431,3698
8432,3697
8433,3696
8572,8424
8576,8409
8581,8410
8582,8411
8583,8384
8434,8373
8435,8371
8436,8370
8437,8357
8438,8407
8439,8404
8440,8433
8441,8356
8442,8432
8443,8380
8444,8424
8445,8403
8446,8402
8447,8415
8448,8414
8449,8417
8478,8425
8507,8391
8512,8427
8513,8428
8516,8419
8517,8400
8518,8358
8519,8412
8520,8382
8521,8409
8522,8419
8523,8400
8524,8358
8525,8412
8526,8382
8527,8409
8534,8419
8535,8400
8536,8358
8537,8412
8538,8382
8539,8409
8540,8425
8541,8426
8542,8427
8543,8428
8550,8409
8584,8383
8585,8348
8587,8410
8588,8411
8593,8372
8594,8409
8597,8424
8601,8378
8602,8416
8603,8413
8604,8418
8606,8398
8610,8400
8613,8358
8614,8393
8616,8354
8617,8420
8618,8382
8619,8381
8622,8358
8625,8420
8626,8384
8630,8345
8631,8344
8632,8343
8633,8342
8634,8341
8635,8340
8636,8339
8637,8338
8639,8336
8621,8400
8623,8393
8624,8354
8627,8381
8589,8383
8590,8384
8591,8348
8595,8432
8596,8380
8598,8431
8599,8419
8600,8379
8605,8375
8607,8387
8608,8355
8611,8367
8701,8273
8702,8271
8703,8269
8704,8267
8705,8265
8751,8347
8752,8276
8753,8230
8754,8330
8755,8240
8756,8283
8757,8236
8758,8307
8759,8235
8760,8237
8742,8245
8743,8244
8744,8274
8745,8272
8746,8270
8747,8268
8748,8266
8749,8256
8750,8252
8691,8284
8692,8283
8693,8282
8694,8281
8695,8280
8696,8279
8697,8278
8698,8277
8699,8276
8700,8275
8706,8264
8707,8263
8708,8262
8709,8261
8710,8260
8711,8259
8712,8258
8713,8257
8714,8255
8715,8254
8716,8253
8717,8251
8718,8250
8719,8249
8720,8248
8721,8247
8722,8246
8723,8245
8724,8244
8725,8243
8726,8242
8727,8241
8728,8240
8729,8239
8730,8238
8731,8237
8732,8236
8733,8235
8734,8234
8735,8233
8736,8232
8737,8231
8738,8230
8739,8229
8740,8228
8741,8227
8666,8309
8667,8308
8668,8307
8669,8306
8670,8305
8671,8304
8672,8303
8673,8302
8674,8301
8675,8300
8676,8299
8677,8298
8678,8297
8679,8296
8680,8295
8681,8294
8682,8293
8683,8292
8684,8291
8685,8290
8686,8289
8687,8288
8688,8287
8689,8286
8690,8285
8643,8332
8644,8331
8645,8330
8646,8329
8647,8328
8648,8327
8649,8326
8650,8325
8651,8324
8652,8323
8653,8322
8654,8321
8655,8320
8656,8319
8657,8318
8658,8317
8659,8316
8660,8315
8661,8314
8662,8313
8663,8312
8664,8311
8665,8310
8628,8347
8629,8346
8638,8337
8640,8335
8641,8334
8642,8333
8592,8349
8609,8429
8612,8362
8615,8412
8620,8426
8586,8349
8571,8432
8573,8431
8574,8419
8575,8372
8558,8378
8559,8416
8560,8413
8561,8418
8562,8375
8563,8398
8564,8387
8565,8355
8566,8429
8567,8367
8568,8362
8569,8393
8570,8420
8551,8432
8552,8380
8553,8424
8554,8431
8555,8379
8556,8372
8557,8409
8544,8419
8545,8400
8546,8358
8547,8354
8548,8382
8549,8381
8577,8352
8578,8353
8579,8350
8580,8351
8528,8419
8529,8400
8530,8358
8531,8412
8532,8382
8533,8409
8508,8360
8510,8392
8515,8397
8499,8408
8501,8405
8502,8426
8503,8395
8504,8390
8479,8394
8480,8400
8481,8423
8482,8367
8483,8386
8484,8362
8485,8359
8486,8358
8487,8366
8488,8365
8489,8422
8490,8389
8491,8385
8492,8412
8493,8421
8494,8354
8495,8364
8496,8420
8497,8382
8498,8381
8456,8369
8457,8431
8458,8430
8459,8419
8460,8379
8461,8378
8462,8399
8463,8401
8464,8416
8465,8413
8466,8418
8467,8377
8468,8363
8469,8376
8470,8368
8471,8388
8472,8375
8473,8398
8474,8387
8475,8355
8476,8429
8477,8374
8500,8371
8514,8394
8509,8359
8511,8389
8505,8407
8506,8404
8948,8434
8949,8436
8950,8437
8951,8440
8952,8441
8953,8442
8954,8443
8955,8444
8956,8445
8957,8446
8958,8447
8959,8448
8960,8449
8961,8456
8962,8457
8963,8458
8964,8459
8965,8460
8966,8461
8967,8462
8968,8463
8969,8464
8970,8465
8971,8466
8972,8467
8973,8468
8974,8469
8975,8470
8976,8471
8977,8472
8978,8473
8979,8474
8980,8475
8981,8476
8982,8477
8983,8480
8984,8481
8985,8482
8986,8483
8987,8484
8988,8486
8989,8487
8990,8488
8991,8489
8992,8491
8993,8492
8994,8493
8995,8494
8996,8495
8997,8496
8998,8497
8999,8498
9000,8500
9001,8505
9002,8506
9003,8509
9004,8511
9005,8514
9006,8541
9007,8577
9008,8579
9009,8591
9010,8629
9011,8630
9012,8631
9013,8632
9014,8633
9015,8634
9016,8635
9017,8636
9018,8637
9019,8638
9020,8639
9021,8640
9022,8641
9023,8642
9024,8643
9025,8644
9026,8646
9027,8647
9028,8648
9029,8649
9030,8650
9031,8651
9032,8652
9033,8653
9034,8654
9035,8655
9036,8656
9037,8657
9038,8658
9039,8659
9040,8660
9041,8661
9042,8662
9043,8663
9044,8664
9045,8665
9046,8666
9047,8667
9048,8669
9049,8670
9050,8671
9051,8672
9052,8673
9053,8674
9054,8675
9055,8676
9056,8677
9057,8678
9058,8679
9059,8680
9060,8681
9061,8682
9062,8683
9063,8684
9064,8685
9065,8686
9066,8687
9067,8688
9068,8689
9069,8690
9070,8691
9071,8692
9072,8693
9073,8694
9074,8695
9075,8696
9076,8697
9077,8698
9078,8699
9079,8700
9080,8706
9081,8707
9082,8708
9083,8709
9084,8710
9085,8711
9086,8712
9087,8713
9088,8715
9089,8716
9090,8718
9091,8719
9092,8720
9093,8721
10660,8434
